  Time                 , V(Vout)              , V(Vn)                , V(Vp)                
  5.431400144196e-02  ,3.013666966881e-01  ,8.356056476091e-02  ,-1.070998835465e-01  
  5.436400144196e-02  ,3.068071929805e-01  ,7.781176073848e-02  ,-1.083101083985e-01  
  5.441400144196e-02  ,3.133575160540e-01  ,7.198616590253e-02  ,-1.095192642733e-01  
  5.446400144196e-02  ,3.210029286361e-01  ,6.608952941183e-02  ,-1.107273392373e-01  
  5.451400144196e-02  ,3.297275928597e-01  ,6.012767053469e-02  ,-1.119343213671e-01  
  5.456400144196e-02  ,3.395146148651e-01  ,5.410647290603e-02  ,-1.131401987503e-01  
  5.461400144196e-02  ,3.503460094697e-01  ,4.803187872096e-02  ,-1.143449594855e-01  
  5.466400144196e-02  ,3.622027637200e-01  ,4.190988287056e-02  ,-1.155485916820e-01  
  5.471400144196e-02  ,3.750648491087e-01  ,3.574652702561e-02  ,-1.167510834607e-01  
  5.476400144196e-02  ,3.889112109023e-01  ,2.954789367421e-02  ,-1.179524229532e-01  
  5.481400144196e-02  ,4.037198240232e-01  ,2.332010011911e-02  ,-1.191525983030e-01  
  5.486400144196e-02  ,4.194676980978e-01  ,1.706929244067e-02  ,-1.203515976647e-01  
  5.491400144196e-02  ,4.361309032153e-01  ,1.080163943139e-02  ,-1.215494092047e-01  
  5.496400144196e-02  ,4.536845937909e-01  ,4.523326508083e-03  ,-1.227460211012e-01  
  5.501400144196e-02  ,4.721030330012e-01  ,-1.759450392375e-03  ,-1.239414215440e-01  
  5.506400144196e-02  ,4.913596184213e-01  ,-8.040490927715e-03  ,-1.251355987349e-01  
  5.511400144196e-02  ,5.114269082095e-01  ,-1.431359646925e-02  ,-1.263285408881e-01  
  5.516400144196e-02  ,5.322766484147e-01  ,-2.057257621917e-02  ,-1.275202362295e-01  
  5.521400144196e-02  ,5.538798007923e-01  ,-2.681125332013e-02  ,-1.287106729977e-01  
  5.526400144196e-02  ,5.762065676630e-01  ,-3.302347095101e-02  ,-1.298998394435e-01  
  5.531400144196e-02  ,5.992264393849e-01  ,-3.920309840304e-02  ,-1.310877238304e-01  
  5.536400144196e-02  ,6.229081903138e-01  ,-4.534403713000e-02  ,-1.322743144343e-01  
  5.541400144196e-02  ,6.472199433886e-01  ,-5.144022676675e-02  ,-1.334595995441e-01  
  5.546400144196e-02  ,6.721291890815e-01  ,-5.748565111015e-02  ,-1.346435674616e-01  
  5.551400144196e-02  ,6.976028074219e-01  ,-6.347434405622e-02  ,-1.358262065014e-01  
  5.556400144196e-02  ,7.236071167042e-01  ,-6.940039548806e-02  ,-1.370075049914e-01  
  5.561400144196e-02  ,7.501078981589e-01  ,-7.525795710837e-02  ,-1.381874512727e-01  
  5.566400144196e-02  ,7.770704322857e-01  ,-8.104124821101e-02  ,-1.393660336995e-01  
  5.571400144196e-02  ,8.044595321366e-01  ,-8.674456138590e-02  ,-1.405432406399e-01  
  5.576400144196e-02  ,8.322395791867e-01  ,-9.236226815149e-02  ,-1.417190604753e-01  
  5.581400144196e-02  ,8.603745575061e-01  ,-9.788882450946e-02  ,-1.428934816007e-01  
  5.586400144196e-02  ,8.888280904391e-01  ,-1.033187764159e-01  ,-1.440664924252e-01  
  5.591400144196e-02  ,9.175634755385e-01  ,-1.086467651638e-01  ,-1.452380813715e-01  
  5.596400144196e-02  ,9.465437219167e-01  ,-1.138675326716e-01  ,-1.464082368766e-01  
  5.601400144196e-02  ,9.757315845585e-01  ,-1.189759266721e-01  ,-1.475769473916e-01  
  5.606400144196e-02  ,1.005089607820e+00  ,-1.239669057970e-01  ,-1.487442013816e-01  
  5.611400144196e-02  ,1.034580150241e+00  ,-1.288355445527e-01  ,-1.499099873264e-01  
  5.616400144196e-02  ,1.064165435320e+00  ,-1.335770381804e-01  ,-1.510742937202e-01  
  5.621400144196e-02  ,1.093807580223e+00  ,-1.381867073983e-01  ,-1.522371090716e-01  
  5.626400144196e-02  ,1.123468635315e+00  ,-1.426600030195e-01  ,-1.533984219043e-01  
  5.631400144196e-02  ,1.153110622609e+00  ,-1.469925104413e-01  ,-1.545582207565e-01  
  5.636400144196e-02  ,1.182689375863e+00  ,-1.511799540020e-01  ,-1.557164941814e-01  
  5.641400144196e-02  ,1.212179557717e+00  ,-1.552182012001e-01  ,-1.568732307474e-01  
  5.646400144196e-02  ,1.241536933438e+00  ,-1.591032667735e-01  ,-1.580284190380e-01  
  5.651400144196e-02  ,1.270723786129e+00  ,-1.628313166313e-01  ,-1.591820476518e-01  
  5.656400144196e-02  ,1.299702555004e+00  ,-1.663986716384e-01  ,-1.603341052031e-01  
  5.661400144196e-02  ,1.328435877262e+00  ,-1.698018112462e-01  ,-1.614845803215e-01  
  5.666400144196e-02  ,1.356886620280e+00  ,-1.730373769667e-01  ,-1.626334616523e-01  
  5.671400144196e-02  ,1.385017923148e+00  ,-1.761021756872e-01  ,-1.637807378565e-01  
  5.676400144196e-02  ,1.412793228276e+00  ,-1.789931828214e-01  ,-1.649263976109e-01  
  5.681400144196e-02  ,1.440176322469e+00  ,-1.817075452942e-01  ,-1.660704296084e-01  
  5.686400144196e-02  ,1.467131368169e+00  ,-1.842425843576e-01  ,-1.672128225578e-01  
  5.691400144196e-02  ,1.493622942292e+00  ,-1.865957982342e-01  ,-1.683535651841e-01  
  5.696400144196e-02  ,1.519616069332e+00  ,-1.887648645859e-01  ,-1.694926462287e-01  
  5.701400144196e-02  ,1.545076257465e+00  ,-1.907476428061e-01  ,-1.706300544493e-01  
  5.706400144196e-02  ,1.569969530130e+00  ,-1.925421761321e-01  ,-1.717657786202e-01  
  5.711400144196e-02  ,1.594262463825e+00  ,-1.941466935761e-01  ,-1.728998075321e-01  
  5.716400144196e-02  ,1.617922215990e+00  ,-1.955596116732e-01  ,-1.740321299928e-01  
  5.721400144196e-02  ,1.640916562951e+00  ,-1.967795360438e-01  ,-1.751627348266e-01  
  5.726400144196e-02  ,1.663213926312e+00  ,-1.978052627698e-01  ,-1.762916108749e-01  
  5.731400144196e-02  ,1.684783409746e+00  ,-1.986357795827e-01  ,-1.774187469962e-01  
  5.736400144196e-02  ,1.705594823985e+00  ,-1.992702668628e-01  ,-1.785441320661e-01  
  5.741400144196e-02  ,1.725618722329e+00  ,-1.997080984477e-01  ,-1.796677549775e-01  
  5.746400144196e-02  ,1.744826424124e+00  ,-1.999488422505e-01  ,-1.807896046407e-01  
  5.751400144196e-02  ,1.763190047703e+00  ,-1.999922606860e-01  ,-1.819096699835e-01  
  5.756400144196e-02  ,1.780682537221e+00  ,-1.998383109057e-01  ,-1.830279399512e-01  
  5.761400144196e-02  ,1.797277688346e+00  ,-1.994871448392e-01  ,-1.841444035071e-01  
  5.766400144196e-02  ,1.812950167395e+00  ,-1.989391090452e-01  ,-1.852590496321e-01  
  5.771400144196e-02  ,1.827675558184e+00  ,-1.981947443688e-01  ,-1.863718673251e-01  
  5.776400144196e-02  ,1.841430355314e+00  ,-1.972547854080e-01  ,-1.874828456029e-01  
  5.781400144196e-02  ,1.854192013790e+00  ,-1.961201597888e-01  ,-1.885919735008e-01  
  5.786400144196e-02  ,1.865938956770e+00  ,-1.947919872499e-01  ,-1.896992400720e-01  
  5.791400144196e-02  ,1.876650603915e+00  ,-1.932715785370e-01  ,-1.908046343883e-01  
  5.796400144196e-02  ,1.886307386530e+00  ,-1.915604341101e-01  ,-1.919081455399e-01  
  5.801400144196e-02  ,1.894890772252e+00  ,-1.896602426621e-01  ,-1.930097626356e-01  
  5.806400144196e-02  ,1.902383278099e+00  ,-1.875728794525e-01  ,-1.941094748028e-01  
  5.811400144196e-02  ,1.908768493174e+00  ,-1.853004044569e-01  ,-1.952072711879e-01  
  5.816400144196e-02  ,1.914031089551e+00  ,-1.828450603336e-01  ,-1.963031409560e-01  
  5.821400144196e-02  ,1.918156842915e+00  ,-1.802092702110e-01  ,-1.973970732914e-01  
  5.826400144196e-02  ,1.921132637739e+00  ,-1.773956352955e-01  ,-1.984890573974e-01  
  5.831400144196e-02  ,1.922946501189e+00  ,-1.744069323053e-01  ,-1.995790824965e-01  
  5.836400144196e-02  ,1.923587584972e+00  ,-1.712461107293e-01  ,-2.006671378306e-01  
  5.841400144196e-02  ,1.923046191387e+00  ,-1.679162899168e-01  ,-2.017532126611e-01  
  5.846400144196e-02  ,1.921313802899e+00  ,-1.644207559990e-01  ,-2.028372962688e-01  
  5.851400144196e-02  ,1.918383045858e+00  ,-1.607629586457e-01  ,-2.039193779543e-01  
  5.856400144196e-02  ,1.914247735937e+00  ,-1.569465076614e-01  ,-2.049994470379e-01  
  5.861400144196e-02  ,1.908902870940e+00  ,-1.529751694224e-01  ,-2.060774928597e-01  
  5.866400144196e-02  ,1.902344632674e+00  ,-1.488528631601e-01  ,-2.071535047798e-01  
  5.871400144196e-02  ,1.894570067408e+00  ,-1.445836570931e-01  ,-2.082274721785e-01  
  5.876400144196e-02  ,1.885578167587e+00  ,-1.401717644123e-01  ,-2.092993844561e-01  
  5.881400144196e-02  ,1.875368834877e+00  ,-1.356215391232e-01  ,-2.103692310332e-01  
  5.886400144196e-02  ,1.863942821587e+00  ,-1.309374717488e-01  ,-2.114370013510e-01  
  5.891400144196e-02  ,1.851302259419e+00  ,-1.261241848980e-01  ,-2.125026848709e-01  
  5.896400144196e-02  ,1.837450495293e+00  ,-1.211864287039e-01  ,-2.135662710752e-01  
  5.901400144196e-02  ,1.822392063318e+00  ,-1.161290761357e-01  ,-2.146277494665e-01  
  5.906400144196e-02  ,1.806132697497e+00  ,-1.109571181898e-01  ,-2.156871095686e-01  
  5.911400144196e-02  ,1.788679294750e+00  ,-1.056756589642e-01  ,-2.167443409260e-01  
  5.916400144196e-02  ,1.770039921958e+00  ,-1.002899106216e-01  ,-2.177994331043e-01  
  5.921400144196e-02  ,1.750223840699e+00  ,-9.480518824536e-02  ,-2.188523756901e-01  
  5.926400144196e-02  ,1.729241431127e+00  ,-8.922690459430e-02  ,-2.199031582913e-01  
  5.931400144196e-02  ,1.707104242087e+00  ,-8.356056476090e-02  ,-2.209517705371e-01  
  5.936400144196e-02  ,1.683824950569e+00  ,-7.781176073847e-02  ,-2.219982020782e-01  
  5.941400144196e-02  ,1.659417357461e+00  ,-7.198616590252e-02  ,-2.230424425866e-01  
  5.946400144196e-02  ,1.633896370685e+00  ,-6.608952941182e-02  ,-2.240844817561e-01  
  5.951400144196e-02  ,1.607277993882e+00  ,-6.012767053467e-02  ,-2.251243093023e-01  
  5.956400144196e-02  ,1.579579307424e+00  ,-5.410647290601e-02  ,-2.261619149624e-01  
  5.961400144196e-02  ,1.550818454904e+00  ,-4.803187872095e-02  ,-2.271972884958e-01  
  5.966400144196e-02  ,1.521014622086e+00  ,-4.190988287054e-02  ,-2.282304196836e-01  
  5.971400144196e-02  ,1.490188021268e+00  ,-3.574652702559e-02  ,-2.292612983293e-01  
  5.976400144196e-02  ,1.458359864065e+00  ,-2.954789367419e-02  ,-2.302899142586e-01  
  5.981400144196e-02  ,1.425552362441e+00  ,-2.332010011909e-02  ,-2.313162573194e-01  
  5.986400144196e-02  ,1.391788672393e+00  ,-1.706929244065e-02  ,-2.323403173821e-01  
  5.991400144196e-02  ,1.357092891124e+00  ,-1.080163943137e-02  ,-2.333620843396e-01  
  5.996400144196e-02  ,1.321490052940e+00  ,-4.523326508066e-03  ,-2.343815481076e-01  
  6.001400144196e-02  ,1.285006055254e+00  ,1.759450392393e-03  ,-2.353986986244e-01  
  6.006400144196e-02  ,1.247667677140e+00  ,8.040490927735e-03  ,-2.364135258510e-01  
  6.011400144196e-02  ,1.209502535118e+00  ,1.431359646927e-02  ,-2.374260197716e-01  
  6.016400144196e-02  ,1.170539056071e+00  ,2.057257621919e-02  ,-2.384361703932e-01  
  6.021400144196e-02  ,1.130806453257e+00  ,2.681125332014e-02  ,-2.394439677461e-01  
  6.026400144196e-02  ,1.090334693624e+00  ,3.302347095103e-02  ,-2.404494018837e-01  
  6.031400144196e-02  ,1.049154472237e+00  ,3.920309840306e-02  ,-2.414524628827e-01  
  6.036400144196e-02  ,1.007297178194e+00  ,4.534403713001e-02  ,-2.424531408435e-01  
  6.041400144196e-02  ,9.647948675895e-01  ,5.144022676677e-02  ,-2.434514258896e-01  
  6.046400144196e-02  ,9.216802281492e-01  ,5.748565111016e-02  ,-2.444473081684e-01  
  6.051400144196e-02  ,8.779865489310e-01  ,6.347434405624e-02  ,-2.454407778510e-01  
  6.056400144196e-02  ,8.337476925124e-01  ,6.940039548808e-02  ,-2.464318251322e-01  
  6.061400144196e-02  ,7.889980508914e-01  ,7.525795710839e-02  ,-2.474204402307e-01  
  6.066400144196e-02  ,7.437725147763e-01  ,8.104124821103e-02  ,-2.484066133894e-01  
  6.071400144196e-02  ,6.981064560371e-01  ,8.674456138591e-02  ,-2.493903348752e-01  
  6.076400144196e-02  ,6.520356614499e-01  ,9.236226815151e-02  ,-2.503715949790e-01  
  6.081400144196e-02  ,6.055963255842e-01  ,9.788882450947e-02  ,-2.513503840162e-01  
  6.086400144196e-02  ,5.588250007976e-01  ,1.033187764159e-01  ,-2.523266923266e-01  
  6.091400144196e-02  ,5.117585663440e-01  ,1.086467651638e-01  ,-2.533005102744e-01  
  6.096400144196e-02  ,4.644341891251e-01  ,1.138675326716e-01  ,-2.542718282485e-01  
  6.101400144196e-02  ,4.168892900188e-01  ,1.189759266721e-01  ,-2.552406366623e-01  
  6.106400144196e-02  ,3.691615041500e-01  ,1.239669057971e-01  ,-2.562069259540e-01  
  6.111400144196e-02  ,3.212886466995e-01  ,1.288355445527e-01  ,-2.571706865868e-01  
  6.116400144196e-02  ,2.733086728410e-01  ,1.335770381804e-01  ,-2.581319090487e-01  
  6.121400144196e-02  ,2.252596431850e-01  ,1.381867073983e-01  ,-2.590905838529e-01  
  6.126400144196e-02  ,1.771796833655e-01  ,1.426600030196e-01  ,-2.600467015377e-01  
  6.131400144196e-02  ,1.291069500194e-01  ,1.469925104414e-01  ,-2.610002526665e-01  
  6.136400144196e-02  ,8.107958936548e-02  ,1.511799540020e-01  ,-2.619512278282e-01  
  6.141400144196e-02  ,3.313570205350e-02  ,1.552182012002e-01  ,-2.628996176370e-01  
  6.146400144196e-02  ,-1.468049441843e-02  ,1.591032667735e-01  ,-2.638454127327e-01  
  6.151400144196e-02  ,-6.234369421682e-02  ,1.628313166313e-01  ,-2.647886037807e-01  
  6.156400144196e-02  ,-1.098097625241e-01  ,1.663986716384e-01  ,-2.657291814721e-01  
  6.161400144196e-02  ,-1.570411581030e-01  ,1.698018112462e-01  ,-2.666671365238e-01  
  6.166400144196e-02  ,-2.040005701868e-01  ,1.730373769667e-01  ,-2.676024596784e-01  
  6.171400144196e-02  ,-2.506509591505e-01  ,1.761021756872e-01  ,-2.685351417049e-01  
  6.176400144196e-02  ,-2.969555890561e-01  ,1.789931828214e-01  ,-2.694651733978e-01  
  6.181400144196e-02  ,-3.428780677173e-01  ,1.817075452942e-01  ,-2.703925455784e-01  
  6.186400144196e-02  ,-3.883823786475e-01  ,1.842425843576e-01  ,-2.713172490936e-01  
  6.191400144196e-02  ,-4.334329203598e-01  ,1.865957982342e-01  ,-2.722392748172e-01  
  6.196400144196e-02  ,-4.779945375957e-01  ,1.887648645859e-01  ,-2.731586136490e-01  
  6.201400144196e-02  ,-5.220325602665e-01  ,1.907476428061e-01  ,-2.740752565155e-01  
  6.206400144196e-02  ,-5.655128314929e-01  ,1.925421761321e-01  ,-2.749891943700e-01  
  6.211400144196e-02  ,-6.084017492597e-01  ,1.941466935761e-01  ,-2.759004181921e-01  
  6.216400144196e-02  ,-6.506662912702e-01  ,1.955596116732e-01  ,-2.768089189885e-01  
  6.221400144196e-02  ,-6.922740536641e-01  ,1.967795360438e-01  ,-2.777146877925e-01  
  6.226400144196e-02  ,-7.331932791482e-01  ,1.978052627698e-01  ,-2.786177156648e-01  
  6.231400144196e-02  ,-7.733928909819e-01  ,1.986357795827e-01  ,-2.795179936926e-01  
  6.236400144196e-02  ,-8.128425205563e-01  ,1.992702668628e-01  ,-2.804155129908e-01  
  6.241400144196e-02  ,-8.515125406128e-01  ,1.997080984477e-01  ,-2.813102647010e-01  
  6.246400144196e-02  ,-8.893740909924e-01  ,1.999488422505e-01  ,-2.822022399924e-01  
  6.251400144196e-02  ,-9.263991104067e-01  ,1.999922606860e-01  ,-2.830914300617e-01  
  6.256400144196e-02  ,-9.625603606875e-01  ,1.998383109057e-01  ,-2.839778261329e-01  
  6.261400144196e-02  ,-9.978314568986e-01  ,1.994871448392e-01  ,-2.848614194575e-01  
  6.266400144196e-02  ,-1.032186889993e+00  ,1.989391090452e-01  ,-2.857422013150e-01  
  6.271400144196e-02  ,-1.065602055168e+00  ,1.981947443688e-01  ,-2.866201630123e-01  
  6.276400144196e-02  ,-1.098053275858e+00  ,1.972547854080e-01  ,-2.874952958843e-01  
  6.281400144196e-02  ,-1.129517816874e+00  ,1.961201597888e-01  ,-2.883675912938e-01  
  6.286400144196e-02  ,-1.159973927944e+00  ,1.947919872499e-01  ,-2.892370406315e-01  
  6.291400144196e-02  ,-1.189400845759e+00  ,1.932715785370e-01  ,-2.901036353165e-01  
  6.296400144196e-02  ,-1.217778817394e+00  ,1.915604341101e-01  ,-2.909673667957e-01  
  6.301400144196e-02  ,-1.245089133055e+00  ,1.896602426621e-01  ,-2.918282265445e-01  
  6.306400144196e-02  ,-1.271314127954e+00  ,1.875728794525e-01  ,-2.926862060664e-01  
  6.311400144196e-02  ,-1.296437209603e+00  ,1.853004044569e-01  ,-2.935412968937e-01  
  6.316400144196e-02  ,-1.320442869337e+00  ,1.828450603336e-01  ,-2.943934905869e-01  
  6.321400144196e-02  ,-1.343316701092e+00  ,1.802092702110e-01  ,-2.952427787352e-01  
  6.326400144196e-02  ,-1.365045411986e+00  ,1.773956352955e-01  ,-2.960891529565e-01  
  6.331400144196e-02  ,-1.385616838875e+00  ,1.744069323053e-01  ,-2.969326048973e-01  
  6.336400144196e-02  ,-1.405019956766e+00  ,1.712461107293e-01  ,-2.977731262332e-01  
  6.341400144196e-02  ,-1.423244893077e+00  ,1.679162899168e-01  ,-2.986107086686e-01  
  6.346400144196e-02  ,-1.440282933851e+00  ,1.644207559990e-01  ,-2.994453439369e-01  
  6.351400144196e-02  ,-1.456126541519e+00  ,1.607629586457e-01  ,-3.002770238004e-01  
  6.356400144196e-02  ,-1.470769333015e+00  ,1.569465076614e-01  ,-3.011057400510e-01  
  6.361400144196e-02  ,-1.484206136651e+00  ,1.529751694224e-01  ,-3.019314845095e-01  
  6.366400144196e-02  ,-1.496432951015e+00  ,1.488528631601e-01  ,-3.027542490262e-01  
  6.371400144196e-02  ,-1.507446961397e+00  ,1.445836570931e-01  ,-3.035740254806e-01  
  6.376400144196e-02  ,-1.517246562813e+00  ,1.401717644123e-01  ,-3.043908057819e-01  
  6.381400144196e-02  ,-1.525831335755e+00  ,1.356215391232e-01  ,-3.052045818689e-01  
  6.386400144196e-02  ,-1.533202057894e+00  ,1.309374717488e-01  ,-3.060153457099e-01  
  6.391400144196e-02  ,-1.539360702977e+00  ,1.261241848980e-01  ,-3.068230893030e-01  
  6.396400144196e-02  ,-1.544310436496e+00  ,1.211864287039e-01  ,-3.076278046760e-01  
  6.401400144196e-02  ,-1.548055614756e+00  ,1.161290761357e-01  ,-3.084294838868e-01  
  6.406400144196e-02  ,-1.550601778220e+00  ,1.109571181898e-01  ,-3.092281190231e-01  
  6.411400144196e-02  ,-1.551955648197e+00  ,1.056756589642e-01  ,-3.100237022028e-01  
  6.416400144196e-02  ,-1.552125117899e+00  ,1.002899106216e-01  ,-3.108162255736e-01  
  6.421400144196e-02  ,-1.551119246754e+00  ,9.480518824537e-02  ,-3.116056813138e-01  
  6.426400144196e-02  ,-1.548948256001e+00  ,8.922690459431e-02  ,-3.123920616317e-01  
  6.431400144196e-02  ,-1.545623490415e+00  ,8.356056476091e-02  ,-3.131753587660e-01  
  6.436400144196e-02  ,-1.541157460741e+00  ,7.781176073848e-02  ,-3.139555649861e-01  
  6.441400144196e-02  ,-1.535563782059e+00  ,7.198616590253e-02  ,-3.147326725914e-01  
  6.446400144196e-02  ,-1.528857170596e+00  ,6.608952941183e-02  ,-3.155066739123e-01  
  6.451400144196e-02  ,-1.521053457449e+00  ,6.012767053469e-02  ,-3.162775613097e-01  
  6.456400144196e-02  ,-1.512169537725e+00  ,5.410647290603e-02  ,-3.170453271753e-01  
  6.461400144196e-02  ,-1.502223372603e+00  ,4.803187872097e-02  ,-3.178099639315e-01  
  6.466400144196e-02  ,-1.491233965481e+00  ,4.190988287056e-02  ,-3.185714640317e-01  
  6.471400144196e-02  ,-1.479221346224e+00  ,3.574652702561e-02  ,-3.193298199601e-01  
  6.476400144196e-02  ,-1.466206548239e+00  ,2.954789367421e-02  ,-3.200850242321e-01  
  6.481400144196e-02  ,-1.452211590669e+00  ,2.332010011912e-02  ,-3.208370693942e-01  
  6.486400144196e-02  ,-1.437259453566e+00  ,1.706929244067e-02  ,-3.215859480239e-01  
  6.491400144196e-02  ,-1.421374058093e+00  ,1.080163943139e-02  ,-3.223316527301e-01  
  6.496400144196e-02  ,-1.404580239897e+00  ,4.523326508092e-03  ,-3.230741761531e-01  
  6.501400144196e-02  ,-1.386903732551e+00  ,-1.759450392366e-03  ,-3.238135109643e-01  
  6.506400144196e-02  ,-1.368371116122e+00  ,-8.040490927707e-03  ,-3.245496498669e-01  
  6.511400144196e-02  ,-1.349009837059e+00  ,-1.431359646924e-02  ,-3.252825855956e-01  
  6.516400144196e-02  ,-1.328848136520e+00  ,-2.057257621916e-02  ,-3.260123109164e-01  
  6.521400144196e-02  ,-1.307915038973e+00  ,-2.681125332012e-02  ,-3.267388186273e-01  
  6.526400144196e-02  ,-1.286240336118e+00  ,-3.302347095100e-02  ,-3.274621015580e-01  
  6.531400144196e-02  ,-1.263854538116e+00  ,-3.920309840303e-02  ,-3.281821525699e-01  
  6.536400144196e-02  ,-1.240788852254e+00  ,-4.534403712998e-02  ,-3.288989645565e-01  
  6.541400144196e-02  ,-1.217075151718e+00  ,-5.144022676674e-02  ,-3.296125304431e-01  
  6.546400144196e-02  ,-1.192745942453e+00  ,-5.748565111013e-02  ,-3.303228431871e-01  
  6.551400144196e-02  ,-1.167834332565e+00  ,-6.347434405620e-02  ,-3.310298957780e-01  
  6.556400144196e-02  ,-1.142373998012e+00  ,-6.940039548805e-02  ,-3.317336812375e-01  
  6.561400144196e-02  ,-1.116399150808e+00  ,-7.525795710835e-02  ,-3.324341926194e-01  
  6.566400144196e-02  ,-1.089944503666e+00  ,-8.104124821099e-02  ,-3.331314230101e-01  
  6.571400144196e-02  ,-1.063045237137e+00  ,-8.674456138588e-02  ,-3.338253655282e-01  
  6.576400144196e-02  ,-1.035736965519e+00  ,-9.236226815148e-02  ,-3.345160133246e-01  
  6.581400144196e-02  ,-1.008055693155e+00  ,-9.788882450944e-02  ,-3.352033595830e-01  
  6.586400144196e-02  ,-9.800377966942e-01  ,-1.033187764159e-01  ,-3.358873975196e-01  
  6.591400144196e-02  ,-9.517199701355e-01  ,-1.086467651638e-01  ,-3.365681203832e-01  
  6.596400144196e-02  ,-9.231391974784e-01  ,-1.138675326716e-01  ,-3.372455214554e-01  
  6.601400144196e-02  ,-8.943327191944e-01  ,-1.189759266721e-01  ,-3.379195940503e-01  
  6.606400144196e-02  ,-8.653379880881e-01  ,-1.239669057970e-01  ,-3.385903315154e-01  
  6.611400144196e-02  ,-8.361926371986e-01  ,-1.288355445527e-01  ,-3.392577272305e-01  
  6.616400144196e-02  ,-8.069344400086e-01  ,-1.335770381804e-01  ,-3.399217746088e-01  
  6.621400144196e-02  ,-7.776012750689e-01  ,-1.381867073983e-01  ,-3.405824670965e-01  
  6.626400144196e-02  ,-7.482310865720e-01  ,-1.426600030195e-01  ,-3.412397981727e-01  
  6.631400144196e-02  ,-7.188618487496e-01  ,-1.469925104413e-01  ,-3.418937613498e-01  
  6.636400144196e-02  ,-6.895315263930e-01  ,-1.511799540019e-01  ,-3.425443501736e-01  
  6.641400144196e-02  ,-6.602780392069e-01  ,-1.552182012001e-01  ,-3.431915582229e-01  
  6.646400144196e-02  ,-6.311392223995e-01  ,-1.591032667734e-01  ,-3.438353791101e-01  
  6.651400144196e-02  ,-6.021527913075e-01  ,-1.628313166312e-01  ,-3.444758064809e-01  
  6.656400144196e-02  ,-5.733563015940e-01  ,-1.663986716384e-01  ,-3.451128340145e-01  
  6.661400144196e-02  ,-5.447871148293e-01  ,-1.698018112462e-01  ,-3.457464554238e-01  
  6.666400144196e-02  ,-5.164823590940e-01  ,-1.730373769667e-01  ,-3.463766644552e-01  
  6.671400144196e-02  ,-4.884788944389e-01  ,-1.761021756872e-01  ,-3.470034548888e-01  
  6.676400144196e-02  ,-4.608132741697e-01  ,-1.789931828213e-01  ,-3.476268205383e-01  
  6.681400144196e-02  ,-4.335217109815e-01  ,-1.817075452942e-01  ,-3.482467552515e-01  
  6.686400144196e-02  ,-4.066400389988e-01  ,-1.842425843576e-01  ,-3.488632529098e-01  
  6.691400144196e-02  ,-3.802036802190e-01  ,-1.865957982342e-01  ,-3.494763074286e-01  
  6.696400144196e-02  ,-3.542476077222e-01  ,-1.887648645859e-01  ,-3.500859127573e-01  
  6.701400144196e-02  ,-3.288063127753e-01  ,-1.907476428061e-01  ,-3.506920628794e-01  
  6.706400144196e-02  ,-3.039137690139e-01  ,-1.925421761320e-01  ,-3.512947518125e-01  
  6.711400144196e-02  ,-2.796034005095e-01  ,-1.941466935761e-01  ,-3.518939736082e-01  
  6.716400144196e-02  ,-2.559080470261e-01  ,-1.955596116732e-01  ,-3.524897223524e-01  
  6.721400144196e-02  ,-2.328599336100e-01  ,-1.967795360438e-01  ,-3.530819921653e-01  
  6.726400144196e-02  ,-2.104906352658e-01  ,-1.978052627698e-01  ,-3.536707772016e-01  
  6.731400144196e-02  ,-1.888310507634e-01  ,-1.986357795827e-01  ,-3.542560716500e-01  
  6.736400144196e-02  ,-1.679113664954e-01  ,-1.992702668628e-01  ,-3.548378697341e-01  
  6.741400144196e-02  ,-1.477610310583e-01  ,-1.997080984477e-01  ,-3.554161657116e-01  
  6.746400144196e-02  ,-1.284087211282e-01  ,-1.999488422505e-01  ,-3.559909538751e-01  
  6.751400144196e-02  ,-1.098823246486e-01  ,-1.999922606860e-01  ,-3.565622285515e-01  
  6.756400144196e-02  ,-9.220889230047e-02  ,-1.998383109057e-01  ,-3.571299841028e-01  
  6.761400144196e-02  ,-7.541463496719e-02  ,-1.994871448393e-01  ,-3.576942149252e-01  
  6.766400144196e-02  ,-5.952487974331e-02  ,-1.989391090452e-01  ,-3.582549154502e-01  
  6.771400144196e-02  ,-4.456405277560e-02  ,-1.981947443688e-01  ,-3.588120801437e-01  
  6.776400144196e-02  ,-3.055565335129e-02  ,-1.972547854080e-01  ,-3.593657035069e-01  
  6.781400144196e-02  ,-1.752223092788e-02  ,-1.961201597889e-01  ,-3.599157800757e-01  
  6.786400144196e-02  ,-5.485362491618e-03  ,-1.947919872499e-01  ,-3.604623044211e-01  
  6.791400144196e-02  ,5.534368521387e-03  ,-1.932715785370e-01  ,-3.610052711490e-01  
  6.796400144196e-02  ,1.551739292618e-02  ,-1.915604341101e-01  ,-3.615446749007e-01  
  6.801400144196e-02  ,2.444517190222e-02  ,-1.896602426621e-01  ,-3.620805103523e-01  
  6.806400144196e-02  ,3.230022879047e-02  ,-1.875728794525e-01  ,-3.626127722155e-01  
  6.811400144196e-02  ,3.906614019629e-02  ,-1.853004044569e-01  ,-3.631414552371e-01  
  6.816400144196e-02  ,4.472758304074e-02  ,-1.828450603336e-01  ,-3.636665541990e-01  
  6.821400144196e-02  ,4.927032723581e-02  ,-1.802092702110e-01  ,-3.641880639190e-01  
