  Time                 , V(Vout)              , V(Vn)                , V(Vp)                
  2.631400144196e-02  ,3.068451738405e+00  ,-1.469925104413e-01  ,3.986375056491e-01  
  2.636400144196e-02  ,3.120447302643e+00  ,-1.511799540019e-01  ,3.985319070537e-01  
  2.641400144196e-02  ,3.172517133405e+00  ,-1.552182012001e-01  ,3.984223751092e-01  
  2.646400144196e-02  ,3.224616346645e+00  ,-1.591032667734e-01  ,3.983089108968e-01  
  2.651400144196e-02  ,3.276700011155e+00  ,-1.628313166312e-01  ,3.981915155363e-01  
  2.656400144196e-02  ,3.328723187576e+00  ,-1.663986716383e-01  ,3.980701901862e-01  
  2.661400144196e-02  ,3.380640977639e+00  ,-1.698018112461e-01  ,3.979449360441e-01  
  2.666400144196e-02  ,3.432408563725e+00  ,-1.730373769666e-01  ,3.978157543461e-01  
  2.671400144196e-02  ,3.483981257265e+00  ,-1.761021756871e-01  ,3.976826463672e-01  
  2.676400144196e-02  ,3.535314538857e+00  ,-1.789931828213e-01  ,3.975456134211e-01  
  2.681400144196e-02  ,3.586364105606e+00  ,-1.817075452941e-01  ,3.974046568604e-01  
  2.686400144196e-02  ,3.637085911620e+00  ,-1.842425843576e-01  ,3.972597780761e-01  
  2.691400144196e-02  ,3.687436214144e+00  ,-1.865957982341e-01  ,3.971109784981e-01  
  2.696400144196e-02  ,3.737371614228e+00  ,-1.887648645858e-01  ,3.969582595952e-01  
  2.701400144196e-02  ,3.786849101493e+00  ,-1.907476428060e-01  ,3.968016228745e-01  
  2.706400144196e-02  ,3.835826095223e+00  ,-1.925421761320e-01  ,3.966410698819e-01  
  2.711400144196e-02  ,3.884260485498e+00  ,-1.941466935761e-01  ,3.964766022022e-01  
  2.716400144196e-02  ,3.932110678390e+00  ,-1.955596116732e-01  ,3.963082214584e-01  
  2.721400144196e-02  ,3.979335631602e+00  ,-1.967795360438e-01  ,3.961359293125e-01  
  2.726400144196e-02  ,4.025894899062e+00  ,-1.978052627698e-01  ,3.959597274648e-01  
  2.731400144196e-02  ,4.071748668499e+00  ,-1.986357795827e-01  ,3.957796176546e-01  
  2.736400144196e-02  ,4.116857802691e+00  ,-1.992702668628e-01  ,3.955956016593e-01  
  2.741400144196e-02  ,4.161183874767e+00  ,-1.997080984477e-01  ,3.954076812951e-01  
  2.746400144196e-02  ,4.204689209936e+00  ,-1.999488422505e-01  ,3.952158584167e-01  
  2.751400144196e-02  ,4.247336919179e+00  ,-1.999922606861e-01  ,3.950201349173e-01  
  2.756400144196e-02  ,4.289090937979e+00  ,-1.998383109057e-01  ,3.948205127287e-01  
  2.761400144196e-02  ,4.329916059846e+00  ,-1.994871448393e-01  ,3.946169938211e-01  
  2.766400144196e-02  ,4.369777973110e+00  ,-1.989391090452e-01  ,3.944095802030e-01  
  2.771400144196e-02  ,4.408643292210e+00  ,-1.981947443688e-01  ,3.941982739216e-01  
  2.776400144196e-02  ,4.446479593366e+00  ,-1.972547854080e-01  ,3.939830770624e-01  
  2.781400144196e-02  ,4.483255443334e+00  ,-1.961201597889e-01  ,3.937639917492e-01  
  2.786400144196e-02  ,4.518940433822e+00  ,-1.947919872499e-01  ,3.935410201444e-01  
  2.791400144196e-02  ,4.553505207586e+00  ,-1.932715785370e-01  ,3.933141644487e-01  
  2.796400144196e-02  ,4.586921491465e+00  ,-1.915604341101e-01  ,3.930834269009e-01  
  2.801400144196e-02  ,4.619162119718e+00  ,-1.896602426621e-01  ,3.928488097784e-01  
  2.806400144196e-02  ,4.650201065528e+00  ,-1.875728794525e-01  ,3.926103153967e-01  
  2.811400144196e-02  ,4.680013461504e+00  ,-1.853004044569e-01  ,3.923679461098e-01  
  2.816400144196e-02  ,4.708575629542e+00  ,-1.828450603336e-01  ,3.921217043096e-01  
  2.821400144196e-02  ,4.735865098377e+00  ,-1.802092702110e-01  ,3.918715924265e-01  
  2.826400144196e-02  ,4.761860631707e+00  ,-1.773956352956e-01  ,3.916176129290e-01  
  2.831400144196e-02  ,4.786542242720e+00  ,-1.744069323054e-01  ,3.913597683237e-01  
  2.836400144196e-02  ,4.809891220383e+00  ,-1.712461107294e-01  ,3.910980611555e-01  
  2.841400144196e-02  ,4.831887389691e+00  ,-1.679162899169e-01  ,3.908324940074e-01  
  2.846400144196e-02  ,4.852520218881e+00  ,-1.644207559990e-01  ,3.905630695003e-01  
  2.851400144196e-02  ,4.871772048390e+00  ,-1.607629586458e-01  ,3.902897902934e-01  
  2.856400144196e-02  ,4.889629508961e+00  ,-1.569465076614e-01  ,3.900126590839e-01  
  2.861400144196e-02  ,4.906080421856e+00  ,-1.529751694225e-01  ,3.897316786068e-01  
  2.866400144196e-02  ,4.921114089415e+00  ,-1.488528631602e-01  ,3.894468516354e-01  
  2.871400144196e-02  ,4.934721142118e+00  ,-1.445836570932e-01  ,3.891581809809e-01  
  2.876400144196e-02  ,4.946893594240e+00  ,-1.401717644124e-01  ,3.888656694922e-01  
  2.881400144196e-02  ,4.957624860111e+00  ,-1.356215391233e-01  ,3.885693200563e-01  
  2.886400144196e-02  ,4.966909741871e+00  ,-1.309374717489e-01  ,3.882691355981e-01  
  2.891400144196e-02  ,4.974744453043e+00  ,-1.261241848981e-01  ,3.879651190803e-01  
  2.896400144196e-02  ,4.981126603784e+00  ,-1.211864287040e-01  ,3.876572735034e-01  
  2.901400144196e-02  ,4.986055221437e+00  ,-1.161290761358e-01  ,3.873456019057e-01  
  2.906400144196e-02  ,4.989530733256e+00  ,-1.109571181898e-01  ,3.870301073633e-01  
  2.911400144196e-02  ,4.991554983937e+00  ,-1.056756589643e-01  ,3.867107929900e-01  
  2.916400144196e-02  ,4.992131215793e+00  ,-1.002899106217e-01  ,3.863876619372e-01  
  2.921400144196e-02  ,4.991264083276e+00  ,-9.480518824545e-02  ,3.860607173943e-01  
  2.926400144196e-02  ,4.988959630622e+00  ,-8.922690459439e-02  ,3.857299625879e-01  
  2.931400144196e-02  ,4.985225303359e+00  ,-8.356056476099e-02  ,3.853954007825e-01  
  2.936400144196e-02  ,4.980069923449e+00  ,-7.781176073857e-02  ,3.850570352801e-01  
  2.941400144196e-02  ,4.973503697808e+00  ,-7.198616590262e-02  ,3.847148694202e-01  
  2.946400144196e-02  ,4.965538190923e+00  ,-6.608952941192e-02  ,3.843689065799e-01  
  2.951400144196e-02  ,4.956186330483e+00  ,-6.012767053478e-02  ,3.840191501737e-01  
  2.956400144196e-02  ,4.945462377668e+00  ,-5.410647290612e-02  ,3.836656036534e-01  
  2.961400144196e-02  ,4.933381929658e+00  ,-4.803187872105e-02  ,3.833082705086e-01  
  2.966400144196e-02  ,4.919961887574e+00  ,-4.190988287065e-02  ,3.829471542658e-01  
  2.971400144196e-02  ,4.905220456247e+00  ,-3.574652702569e-02  ,3.825822584893e-01  
  2.976400144196e-02  ,4.889177109730e+00  ,-2.954789367429e-02  ,3.822135867803e-01  
  2.981400144196e-02  ,4.871852588341e+00  ,-2.332010011920e-02  ,3.818411427775e-01  
  2.986400144196e-02  ,4.853268861903e+00  ,-1.706929244076e-02  ,3.814649301568e-01  
  2.991400144196e-02  ,4.833449124076e+00  ,-1.080163943148e-02  ,3.810849526313e-01  
  2.996400144196e-02  ,4.812417753416e+00  ,-4.523326508173e-03  ,3.807012139511e-01  
  3.001400144196e-02  ,4.790200305107e+00  ,1.759450392285e-03  ,3.803137179036e-01  
  3.006400144196e-02  ,4.766823469907e+00  ,8.040490927627e-03  ,3.799224683133e-01  
  3.011400144196e-02  ,4.742315063374e+00  ,1.431359646916e-02  ,3.795274690416e-01  
  3.016400144196e-02  ,4.716703982824e+00  ,2.057257621909e-02  ,3.791287239870e-01  
  3.021400144196e-02  ,4.690020194128e+00  ,2.681125332004e-02  ,3.787262370849e-01  
  3.026400144196e-02  ,4.662294686796e+00  ,3.302347095092e-02  ,3.783200123078e-01  
  3.031400144196e-02  ,4.633559458470e+00  ,3.920309840296e-02  ,3.779100536649e-01  
  3.036400144196e-02  ,4.603847468245e+00  ,4.534403712991e-02  ,3.774963652023e-01  
  3.041400144196e-02  ,4.573192618975e+00  ,5.144022676667e-02  ,3.770789510030e-01  
  3.046400144196e-02  ,4.541629708951e+00  ,5.748565111006e-02  ,3.766578151867e-01  
  3.051400144196e-02  ,4.509194412169e+00  ,6.347434405614e-02  ,3.762329619098e-01  
  3.056400144196e-02  ,4.475923228480e+00  ,6.940039548798e-02  ,3.758043953655e-01  
  3.061400144196e-02  ,4.441853461954e+00  ,7.525795710828e-02  ,3.753721197835e-01  
  3.066400144196e-02  ,4.407023154571e+00  ,8.104124821093e-02  ,3.749361394303e-01  
  3.071400144196e-02  ,4.371471132501e+00  ,8.674456138582e-02  ,3.744964586087e-01  
  3.076400144196e-02  ,4.335236825592e+00  ,9.236226815142e-02  ,3.740530816582e-01  
  3.081400144196e-02  ,4.298360344325e+00  ,9.788882450938e-02  ,3.736060129549e-01  
  3.086400144196e-02  ,4.260882443523e+00  ,1.033187764158e-01  ,3.731552569110e-01  
  3.091400144196e-02  ,4.222844373470e+00  ,1.086467651638e-01  ,3.727008179754e-01  
  3.096400144196e-02  ,4.184287949135e+00  ,1.138675326716e-01  ,3.722427006332e-01  
  3.101400144196e-02  ,4.145255464528e+00  ,1.189759266720e-01  ,3.717809094058e-01  
  3.106400144196e-02  ,4.105789648247e+00  ,1.239669057970e-01  ,3.713154488509e-01  
  3.111400144196e-02  ,4.065933634575e+00  ,1.288355445526e-01  ,3.708463235625e-01  
  3.116400144196e-02  ,4.025730907637e+00  ,1.335770381803e-01  ,3.703735381705e-01  
  3.121400144196e-02  ,3.985225271503e+00  ,1.381867073983e-01  ,3.698970973413e-01  
  3.126400144196e-02  ,3.944460793925e+00  ,1.426600030195e-01  ,3.694170057770e-01  
  3.131400144196e-02  ,3.903481775634e+00  ,1.469925104413e-01  ,3.689332682161e-01  
  3.136400144196e-02  ,3.862332693807e+00  ,1.511799540019e-01  ,3.684458894327e-01  
  3.141400144196e-02  ,3.821058170757e+00  ,1.552182012001e-01  ,3.679548742371e-01  
  3.146400144196e-02  ,3.779702917284e+00  ,1.591032667734e-01  ,3.674602274755e-01  
  3.151400144196e-02  ,3.738311700917e+00  ,1.628313166312e-01  ,3.669619540298e-01  
  3.156400144196e-02  ,3.696929289361e+00  ,1.663986716383e-01  ,3.664600588178e-01  
  3.161400144196e-02  ,3.655600418436e+00  ,1.698018112461e-01  ,3.659545467929e-01  
  3.166400144196e-02  ,3.614369735820e+00  ,1.730373769666e-01  ,3.654454229444e-01  
  3.171400144196e-02  ,3.573281768792e+00  ,1.761021756871e-01  ,3.649326922971e-01  
  3.176400144196e-02  ,3.532380868569e+00  ,1.789931828213e-01  ,3.644163599114e-01  
  3.181400144196e-02  ,3.491711177905e+00  ,1.817075452941e-01  ,3.638964308834e-01  
  3.186400144196e-02  ,3.451316576259e+00  ,1.842425843576e-01  ,3.633729103445e-01  
  3.191400144196e-02  ,3.411240647415e+00  ,1.865957982342e-01  ,3.628458034618e-01  
  3.196400144196e-02  ,3.371526625635e+00  ,1.887648645858e-01  ,3.623151154374e-01  
  3.201400144196e-02  ,3.332217363501e+00  ,1.907476428060e-01  ,3.617808515091e-01  
  3.206400144196e-02  ,3.293355279192e+00  ,1.925421761320e-01  ,3.612430169498e-01  
  3.211400144196e-02  ,3.254982324733e+00  ,1.941466935761e-01  ,3.607016170678e-01  
  3.216400144196e-02  ,3.217139934570e+00  ,1.955596116732e-01  ,3.601566572065e-01  
  3.221400144196e-02  ,3.179868994371e+00  ,1.967795360438e-01  ,3.596081427444e-01  
  3.226400144196e-02  ,3.143209791073e+00  ,1.978052627698e-01  ,3.590560790951e-01  
  3.231400144196e-02  ,3.107201982409e+00  ,1.986357795827e-01  ,3.585004717072e-01  
  3.236400144196e-02  ,3.071884548565e+00  ,1.992702668628e-01  ,3.579413260644e-01  
  3.241400144196e-02  ,3.037295762602e+00  ,1.997080984477e-01  ,3.573786476853e-01  
  3.246400144196e-02  ,3.003473143883e+00  ,1.999488422505e-01  ,3.568124421231e-01  
  3.251400144196e-02  ,2.970453429521e+00  ,1.999922606861e-01  ,3.562427149662e-01  
  3.256400144196e-02  ,2.938272529741e+00  ,1.998383109057e-01  ,3.556694718376e-01  
  3.261400144196e-02  ,2.906965500512e+00  ,1.994871448393e-01  ,3.550927183948e-01  
  3.266400144196e-02  ,2.876566500969e+00  ,1.989391090452e-01  ,3.545124603303e-01  
  3.271400144196e-02  ,2.847108767364e+00  ,1.981947443688e-01  ,3.539287033709e-01  
  3.276400144196e-02  ,2.818624572695e+00  ,1.972547854080e-01  ,3.533414532780e-01  
  3.281400144196e-02  ,2.791145202125e+00  ,1.961201597889e-01  ,3.527507158477e-01  
  3.286400144196e-02  ,2.764700914913e+00  ,1.947919872499e-01  ,3.521564969103e-01  
  3.291400144196e-02  ,2.739320921452e+00  ,1.932715785370e-01  ,3.515588023303e-01  
  3.296400144196e-02  ,2.715033347622e+00  ,1.915604341101e-01  ,3.509576380070e-01  
  3.301400144196e-02  ,2.691865213560e+00  ,1.896602426621e-01  ,3.503530098734e-01  
  3.306400144196e-02  ,2.669842400542e+00  ,1.875728794525e-01  ,3.497449238971e-01  
  3.311400144196e-02  ,2.648989631601e+00  ,1.853004044569e-01  ,3.491333860796e-01  
  3.316400144196e-02  ,2.629330441056e+00  ,1.828450603336e-01  ,3.485184024565e-01  
  3.321400144196e-02  ,2.610887157065e+00  ,1.802092702110e-01  ,3.478999790974e-01  
  3.326400144196e-02  ,2.593680873893e+00  ,1.773956352956e-01  ,3.472781221060e-01  
  3.331400144196e-02  ,2.577731436499e+00  ,1.744069323054e-01  ,3.466528376198e-01  
  3.336400144196e-02  ,2.563057415638e+00  ,1.712461107294e-01  ,3.460241318100e-01  
  3.341400144196e-02  ,2.549676094559e+00  ,1.679162899169e-01  ,3.453920108817e-01  
  3.346400144196e-02  ,2.537603462122e+00  ,1.644207559990e-01  ,3.447564810738e-01  
  3.351400144196e-02  ,2.526854133160e+00  ,1.607629586457e-01  ,3.441175486585e-01  
  3.356400144196e-02  ,2.517441468098e+00  ,1.569465076614e-01  ,3.434752199419e-01  
  3.361400144196e-02  ,2.509377383819e+00  ,1.529751694224e-01  ,3.428295012636e-01  
  3.366400144196e-02  ,2.502672528088e+00  ,1.488528631602e-01  ,3.421803989966e-01  
  3.371400144196e-02  ,2.497336084629e+00  ,1.445836570931e-01  ,3.415279195471e-01  
  3.376400144196e-02  ,2.493375930175e+00  ,1.401717644124e-01  ,3.408720693549e-01  
  3.381400144196e-02  ,2.490798515441e+00  ,1.356215391233e-01  ,3.402128548931e-01  
  3.386400144196e-02  ,2.489608895834e+00  ,1.309374717489e-01  ,3.395502826677e-01  
  3.391400144196e-02  ,2.489811218225e+00  ,1.261241848981e-01  ,3.388843592181e-01  
  3.396400144196e-02  ,2.491407170506e+00  ,1.211864287040e-01  ,3.382150911167e-01  
  3.401400144196e-02  ,2.494397253327e+00  ,1.161290761358e-01  ,3.375424849688e-01  
  3.406400144196e-02  ,2.498781330134e+00  ,1.109571181898e-01  ,3.368665474130e-01  
  3.411400144196e-02  ,2.504557432864e+00  ,1.056756589643e-01  ,3.361872851203e-01  
  3.416400144196e-02  ,2.511722184671e+00  ,1.002899106217e-01  ,3.355047047948e-01  
  3.421400144196e-02  ,2.520270809182e+00  ,9.480518824543e-02  ,3.348188131733e-01  
  3.426400144196e-02  ,2.530197129242e+00  ,8.922690459438e-02  ,3.341296170253e-01  
  3.431400144196e-02  ,2.541493578850e+00  ,8.356056476098e-02  ,3.334371231529e-01  
  3.436400144196e-02  ,2.554151204738e+00  ,7.781176073855e-02  ,3.327413383907e-01  
  3.441400144196e-02  ,2.568159680969e+00  ,7.198616590260e-02  ,3.320422696059e-01  
  3.446400144196e-02  ,2.583507328189e+00  ,6.608952941190e-02  ,3.313399236978e-01  
  3.451400144196e-02  ,2.600181063538e+00  ,6.012767053476e-02  ,3.306343075985e-01  
  3.456400144196e-02  ,2.618166543803e+00  ,5.410647290610e-02  ,3.299254282721e-01  
  3.461400144196e-02  ,2.637448023582e+00  ,4.803187872103e-02  ,3.292132927149e-01  
  3.466400144196e-02  ,2.658008467502e+00  ,4.190988287063e-02  ,3.284979079554e-01  
  3.471400144196e-02  ,2.679829598665e+00  ,3.574652702568e-02  ,3.277792810541e-01  
  3.476400144196e-02  ,2.702891766427e+00  ,2.954789367428e-02  ,3.270574191037e-01  
  3.481400144196e-02  ,2.727174153934e+00  ,2.332010011918e-02  ,3.263323292286e-01  
  3.486400144196e-02  ,2.752654657416e+00  ,1.706929244074e-02  ,3.256040185852e-01  
  3.491400144196e-02  ,2.779309971296e+00  ,1.080163943146e-02  ,3.248724943615e-01  
  3.496400144196e-02  ,2.807115595645e+00  ,4.523326508156e-03  ,3.241377637775e-01  
  3.501400144196e-02  ,2.836045864835e+00  ,-1.759450392303e-03  ,3.233998340846e-01  
  3.506400144196e-02  ,2.866073968359e+00  ,-8.040490927644e-03  ,3.226587125659e-01  
  3.511400144196e-02  ,2.897171981689e+00  ,-1.431359646918e-02  ,3.219144065360e-01  
  3.516400144196e-02  ,2.929310889391e+00  ,-2.057257621910e-02  ,3.211669233408e-01  
  3.521400144196e-02  ,2.962460618098e+00  ,-2.681125332006e-02  ,3.204162703578e-01  
  3.526400144196e-02  ,2.996590061813e+00  ,-3.302347095094e-02  ,3.196624549956e-01  
  3.531400144196e-02  ,3.031667116876e+00  ,-3.920309840297e-02  ,3.189054846939e-01  
  3.536400144196e-02  ,3.067658709340e+00  ,-4.534403712993e-02  ,3.181453669239e-01  
  3.541400144196e-02  ,3.104530831813e+00  ,-5.144022676668e-02  ,3.173821091875e-01  
  3.546400144196e-02  ,3.142248572778e+00  ,-5.748565111008e-02  ,3.166157190179e-01  
  3.551400144196e-02  ,3.180776155195e+00  ,-6.347434405615e-02  ,3.158462039789e-01  
  3.556400144196e-02  ,3.220076967620e+00  ,-6.940039548799e-02  ,3.150735716655e-01  
  3.561400144196e-02  ,3.260113604421e+00  ,-7.525795710830e-02  ,3.142978297030e-01  
  3.566400144196e-02  ,3.300847898581e+00  ,-8.104124821094e-02  ,3.135189857479e-01  
  3.571400144196e-02  ,3.342240963375e+00  ,-8.674456138583e-02  ,3.127370474870e-01  
  3.576400144196e-02  ,3.384253226703e+00  ,-9.236226815143e-02  ,3.119520226376e-01  
  3.581400144196e-02  ,3.426844489397e+00  ,-9.788882450940e-02  ,3.111639189478e-01  
  3.586400144196e-02  ,3.469973889712e+00  ,-1.033187764158e-01  ,3.103727441956e-01  
  3.591400144196e-02  ,3.513600094519e+00  ,-1.086467651638e-01  ,3.095785061898e-01  
  3.596400144196e-02  ,3.557681159341e+00  ,-1.138675326716e-01  ,3.087812127691e-01  
  3.601400144196e-02  ,3.602174703625e+00  ,-1.189759266720e-01  ,3.079808718025e-01  
  3.606400144196e-02  ,3.647037897413e+00  ,-1.239669057970e-01  ,3.071774911891e-01  
  3.611400144196e-02  ,3.692227510274e+00  ,-1.288355445526e-01  ,3.063710788578e-01  
  3.616400144196e-02  ,3.737699958348e+00  ,-1.335770381803e-01  ,3.055616427677e-01  
  3.621400144196e-02  ,3.783411342942e+00  ,-1.381867073983e-01  ,3.047491909075e-01  
  3.626400144196e-02  ,3.829317498189e+00  ,-1.426600030195e-01  ,3.039337312958e-01  
  3.631400144196e-02  ,3.875374030263e+00  ,-1.469925104413e-01  ,3.031152719809e-01  
  3.636400144196e-02  ,3.921536365489e+00  ,-1.511799540019e-01  ,3.022938210406e-01  
  3.641400144196e-02  ,3.967759789993e+00  ,-1.552182012001e-01  ,3.014693865824e-01  
  3.646400144196e-02  ,4.013999498103e+00  ,-1.591032667734e-01  ,3.006419767430e-01  
  3.651400144196e-02  ,4.060210632245e+00  ,-1.628313166312e-01  ,2.998115996887e-01  
  3.656400144196e-02  ,4.106340971440e+00  ,-1.663986716384e-01  ,2.989782636149e-01  
  3.661400144196e-02  ,4.152360584536e+00  ,-1.698018112461e-01  ,2.981419767464e-01  
  3.666400144196e-02  ,4.198217194001e+00  ,-1.730373769667e-01  ,2.973027473369e-01  
  3.671400144196e-02  ,4.243866187779e+00  ,-1.761021756872e-01  ,2.964605836693e-01  
  3.676400144196e-02  ,4.289263122698e+00  ,-1.789931828213e-01  ,2.956154940555e-01  
  3.681400144196e-02  ,4.334363772677e+00  ,-1.817075452942e-01  ,2.947674868361e-01  
  3.686400144196e-02  ,4.379124168010e+00  ,-1.842425843576e-01  ,2.939165703806e-01  
  3.691400144196e-02  ,4.423500643042e+00  ,-1.865957982342e-01  ,2.930627530872e-01  
  3.696400144196e-02  ,4.467449874961e+00  ,-1.887648645859e-01  ,2.922060433827e-01  
  3.701400144196e-02  ,4.510928930782e+00  ,-1.907476428061e-01  ,2.913464497226e-01  
  3.706400144196e-02  ,4.553895305469e+00  ,-1.925421761320e-01  ,2.904839805906e-01  
  3.711400144196e-02  ,4.596306968062e+00  ,-1.941466935761e-01  ,2.896186444990e-01  
  3.716400144196e-02  ,4.638122398959e+00  ,-1.955596116732e-01  ,2.887504499883e-01  
  3.721400144196e-02  ,4.679300635023e+00  ,-1.967795360438e-01  ,2.878794056272e-01  
  3.726400144196e-02  ,4.719801305862e+00  ,-1.978052627698e-01  ,2.870055200127e-01  
  3.731400144196e-02  ,4.759584677746e+00  ,-1.986357795827e-01  ,2.861288017695e-01  
  3.736400144196e-02  ,4.798611688732e+00  ,-1.992702668628e-01  ,2.852492595506e-01  
  3.741400144196e-02  ,4.836843991233e+00  ,-1.997080984477e-01  ,2.843669020366e-01  
  3.746400144196e-02  ,4.874243985837e+00  ,-1.999488422505e-01  ,2.834817379361e-01  
  3.751400144196e-02  ,4.910774862372e+00  ,-1.999922606861e-01  ,2.825937759853e-01  
  3.756400144196e-02  ,4.946400632266e+00  ,-1.998383109057e-01  ,2.817030249480e-01  
  3.761400144196e-02  ,4.981086167969e+00  ,-1.994871448393e-01  ,2.808094936156e-01  
  3.766400144196e-02  ,5.014797233706e+00  ,-1.989391090452e-01  ,2.799131908068e-01  
  3.771400144196e-02  ,5.047500523113e+00  ,-1.981947443688e-01  ,2.790141253679e-01  
  3.776400144196e-02  ,5.079163688260e+00  ,-1.972547854080e-01  ,2.781123061722e-01  
  3.781400144196e-02  ,5.109755375353e+00  ,-1.961201597889e-01  ,2.772077421203e-01  
  3.786400144196e-02  ,5.139245251899e+00  ,-1.947919872499e-01  ,2.763004421399e-01  
  3.791400144196e-02  ,5.167604040361e+00  ,-1.932715785370e-01  ,2.753904151857e-01  
  3.796400144196e-02  ,5.194803543319e+00  ,-1.915604341101e-01  ,2.744776702393e-01  
  3.801400144196e-02  ,5.220816674989e+00  ,-1.896602426621e-01  ,2.735622163091e-01  
  3.806400144196e-02  ,5.245617484247e+00  ,-1.875728794525e-01  ,2.726440624302e-01  
  3.811400144196e-02  ,5.269181183902e+00  ,-1.853004044569e-01  ,2.717232176645e-01  
  3.816400144196e-02  ,5.291484171489e+00  ,-1.828450603336e-01  ,2.707996911004e-01  
  3.821400144196e-02  ,5.312504056181e+00  ,-1.802092702110e-01  ,2.698734918526e-01  
  3.826400144196e-02  ,5.332219677268e+00  ,-1.773956352956e-01  ,2.689446290624e-01  
  3.831400144196e-02  ,5.350611128608e+00  ,-1.744069323054e-01  ,2.680131118974e-01  
  3.836400144196e-02  ,5.367659790026e+00  ,-1.712461107294e-01  ,2.670789495511e-01  
  3.841400144196e-02  ,5.383348279884e+00  ,-1.679162899169e-01  ,2.661421512433e-01  
  3.846400144196e-02  ,5.397660608749e+00  ,-1.644207559990e-01  ,2.652027262201e-01  
  3.851400144196e-02  ,5.410582032301e+00  ,-1.607629586457e-01  ,2.642606837529e-01  
  3.856400144196e-02  ,5.422099184145e+00  ,-1.569465076614e-01  ,2.633160331395e-01  
  3.861400144196e-02  ,5.432200044509e+00  ,-1.529751694224e-01  ,2.623687837032e-01  
  3.866400144196e-02  ,5.440873951350e+00  ,-1.488528631601e-01  ,2.614189447929e-01  
  3.871400144196e-02  ,5.448111621911e+00  ,-1.445836570931e-01  ,2.604665257831e-01  
  3.876400144196e-02  ,5.453905150908e+00  ,-1.401717644124e-01  ,2.595115360739e-01  
  3.881400144196e-02  ,5.458248029213e+00  ,-1.356215391233e-01  ,2.585539850906e-01  
  3.886400144196e-02  ,5.461135139453e+00  ,-1.309374717488e-01  ,2.575938822838e-01  
  3.891400144196e-02  ,5.462562771802e+00  ,-1.261241848981e-01  ,2.566312371294e-01  
  3.896400144196e-02  ,5.462528616958e+00  ,-1.211864287040e-01  ,2.556660591283e-01  
  3.901400144196e-02  ,5.461031779014e+00  ,-1.161290761357e-01  ,2.546983578065e-01  
  3.906400144196e-02  ,5.458072765819e+00  ,-1.109571181898e-01  ,2.537281427146e-01  
  3.911400144196e-02  ,5.453653498913e+00  ,-1.056756589642e-01  ,2.527554234285e-01  
  3.916400144196e-02  ,5.447777285600e+00  ,-1.002899106216e-01  ,2.517802095483e-01  
  3.921400144196e-02  ,5.440448896715e+00  ,-9.480518824542e-02  ,2.508025106991e-01  
  3.926400144196e-02  ,5.431674408954e+00  ,-8.922690459436e-02  ,2.498223365304e-01  
  3.931400144196e-02  ,5.421461393307e+00  ,-8.356056476096e-02  ,2.488396967161e-01  
  3.936400144196e-02  ,5.409818706870e+00  ,-7.781176073854e-02  ,2.478546009544e-01  
  3.941400144196e-02  ,5.396756676858e+00  ,-7.198616590259e-02  ,2.468670589679e-01  
  3.946400144196e-02  ,5.382286919076e+00  ,-6.608952941189e-02  ,2.458770805032e-01  
  3.951400144196e-02  ,5.366422444521e+00  ,-6.012767053474e-02  ,2.448846753310e-01  
  3.956400144196e-02  ,5.349177598945e+00  ,-5.410647290608e-02  ,2.438898532459e-01  
  3.961400144196e-02  ,5.330568053059e+00  ,-4.803187872102e-02  ,2.428926240664e-01  
  3.966400144196e-02  ,5.310610792583e+00  ,-4.190988287061e-02  ,2.418929976347e-01  
  3.971400144196e-02  ,5.289324095987e+00  ,-3.574652702566e-02  ,2.408909838169e-01  
  3.976400144196e-02  ,5.266727521931e+00  ,-2.954789367426e-02  ,2.398865925022e-01  
  3.981400144196e-02  ,5.242841884497e+00  ,-2.332010011916e-02  ,2.388798336038e-01  
  3.986400144196e-02  ,5.217689238095e+00  ,-1.706929244072e-02  ,2.378707170578e-01  
  3.991400144196e-02  ,5.191292850275e+00  ,-1.080163943144e-02  ,2.368592528239e-01  
  3.996400144196e-02  ,5.163677184170e+00  ,-4.523326508138e-03  ,2.358454508847e-01  
  4.001400144196e-02  ,5.134867868970e+00  ,1.759450392320e-03  ,2.348293212462e-01  
  4.006400144196e-02  ,5.104891679994e+00  ,8.040490927662e-03  ,2.338108739371e-01  
  4.011400144196e-02  ,5.073776506926e+00  ,1.431359646920e-02  ,2.327901190091e-01  
  4.016400144196e-02  ,5.041551331618e+00  ,2.057257621912e-02  ,2.317670665366e-01  
  4.021400144196e-02  ,5.008246194188e+00  ,2.681125332007e-02  ,2.307417266167e-01  
  4.026400144196e-02  ,4.973892153266e+00  ,3.302347095096e-02  ,2.297141093691e-01  
  4.031400144196e-02  ,4.938521320617e+00  ,3.920309840299e-02  ,2.286842249360e-01  
  4.036400144196e-02  ,4.902166690819e+00  ,4.534403712994e-02  ,2.276520834819e-01  
  4.041400144196e-02  ,4.864862290776e+00  ,5.144022676670e-02  ,2.266176951936e-01  
  4.046400144196e-02  ,4.826642954776e+00  ,5.748565111010e-02  ,2.255810702802e-01  
  4.051400144196e-02  ,4.787544478325e+00  ,6.347434405617e-02  ,2.245422189727e-01  
  4.056400144196e-02  ,4.747603413556e+00  ,6.940039548801e-02  ,2.235011515242e-01  
  4.061400144196e-02  ,4.706857146013e+00  ,7.525795710832e-02  ,2.224578782095e-01  
